Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
21309 NASA Apollo Saturn V by Jaco van der Molen [Jaco], CC BY 2.0, https://library.ldraw.org/library/omr/21309-1.mpd
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

21309 - 10.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 102.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 103-107.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 105.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 115-117.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 119.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 122.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 123.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 124.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 125.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 126.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 127.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 129-132.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 135.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 136-243.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 14.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 142.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 144.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 149.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 15.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 150.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 151.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 155.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 156.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 157.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 158-.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
21309 - 16-22.ldr | Jaco van der Molen [Jaco] | Redistributable under CCAL version 2.0 : see CAreadme.txt
